customer_id,bureau_agency,bureau_score,score_version,total_tradelines,secured_tradelines,unsecured_tradelines,credit_card_tradelines,total_outstanding,total_sanctioned_limit,credit_utilisation_pct,recent_enquiries_3m,recent_enquiries_6m,max_dpd_12m,max_dpd_24m,number_of_defaults,oldest_account_vintage_months,written_off_accounts,suit_filed_flag,wilful_default_flag,bureau_pull_date,load_date
2000175,CIBIL TransUnion,793,Equifax v5,6,6,7,1,15036749.83,10199895.01,68.3,2,2,2,0,1,132,0,False,False,2024-02-18,2024-12-31
2000176,CIBIL TransUnion,716,Equifax v5,5,8,2,2,1979502.87,16440151.86,21.33,3,5,0,0,0,227,0,False,False,2024-02-25,2024-12-31
2000177,Experian,580,Experian v4,12,2,7,1,18692634.09,5235662.52,51.6,5,8,2,3,0,98,0,False,False,2024-12-05,2024-12-31
2000178,CRIF Highmark,737,CIBIL V3.0,3,0,6,4,18918175.01,14444064.43,41.01,4,3,1,2,0,101,0,False,False,2024-04-03,2024-12-31
2000179,Experian,853,CIBIL V2.0,2,6,6,2,17739269.9,10916383.8,46.31,7,7,90,10,0,177,0,False,False,2024-11-16,2024-12-31
2000180,Equifax,678,Equifax v5,15,5,0,1,4806818.72,622670.85,38.29,0,11,120,0,0,120,0,False,False,2024-07-20,2024-12-31
2000181,CRIF Highmark,352,Experian v4,15,8,5,3,12165939.46,23487205.8,20.21,6,3,10,0,1,156,0,False,False,2024-11-20,2024-12-31
2000182,CRIF Highmark,631,CIBIL V3.0,11,4,3,1,11964401.39,23212928.26,6.94,3,6,0,0,0,63,1,False,False,2024-08-27,2024-12-31
2000183,CRIF Highmark,703,CIBIL V2.0,10,8,7,4,14553533.5,28103753.11,64.07,8,7,5,0,2,173,0,False,False,2024-11-28,2024-12-31
2000184,Equifax,421,Equifax v5,8,2,4,1,19423949.04,24326991.57,13.17,7,12,0,0,0,36,0,False,False,2024-08-12,2024-12-31
2000185,Equifax,825,Equifax v5,14,7,1,2,16548473.42,12415363.65,93.22,3,6,0,1,2,159,1,False,False,2024-09-01,2024-12-31
2000186,CIBIL TransUnion,750,CIBIL V3.0,6,1,2,4,2219088.06,27013695.11,4.53,5,3,0,0,2,203,0,True,False,2024-02-07,2024-12-31
2000187,CIBIL TransUnion,558,Equifax v5,1,2,2,4,17496047.46,18364043.48,18.9,0,11,60,10,2,50,1,False,False,2024-04-10,2024-12-31
2000188,CIBIL TransUnion,864,CIBIL V2.0,3,3,2,4,13904584.4,4932337.23,14.15,0,0,0,0,0,129,2,False,False,2024-01-12,2024-12-31
2000189,Experian,687,Experian v4,8,6,0,5,17278263.86,5129461.52,1.56,2,7,0,5,0,217,0,False,False,2024-12-10,2024-12-31
2000190,CIBIL TransUnion,861,CIBIL V3.0,13,6,2,3,11021267.95,24616618.77,61.84,2,11,30,0,0,184,1,False,False,2024-05-16,2024-12-31
2000191,Experian,447,Equifax v5,9,4,0,4,6883510.41,8810383.65,14.26,0,6,3,0,0,64,0,False,False,2024-09-29,2024-12-31
2000192,CRIF Highmark,811,CIBIL V2.0,7,5,4,2,9024785.49,7942955.75,55.85,5,4,0,60,0,117,0,False,False,2024-07-07,2024-12-31
2000193,CIBIL TransUnion,502,Equifax v5,4,3,4,4,5982872.74,4387270.06,1.5,5,12,0,0,4,96,0,False,False,2024-11-27,2024-12-31
2000194,CIBIL TransUnion,789,Equifax v5,13,6,1,1,2409232.8,20808099.15,77.03,6,3,2,5,0,80,0,True,False,2024-03-28,2024-12-31
2000195,Experian,800,Equifax v5,13,7,6,4,7195987.87,4756545.77,73.8,0,5,0,10,0,168,0,False,False,2024-04-03,2024-12-31
2000196,CIBIL TransUnion,853,CIBIL V2.0,11,0,3,4,237027.38,2723573.25,6.11,0,0,1,0,0,49,0,False,True,2024-10-05,2024-12-31
2000197,CRIF Highmark,833,CIBIL V2.0,6,1,4,0,9309643.88,17436842.08,16.06,5,4,90,30,2,237,0,False,False,2024-10-31,2024-12-31
2000198,Equifax,643,Experian v4,15,3,7,0,11409638.15,28535000.16,8.93,4,2,90,0,1,226,0,False,False,2024-03-11,2024-12-31
2000199,CRIF Highmark,764,CIBIL V2.0,12,5,7,2,6240709.76,23722184.2,40.52,2,4,10,180,2,106,0,False,False,2024-05-11,2024-12-31
2000200,Experian,659,CIBIL V2.0,14,0,0,0,14917795.7,6753268.62,98.56,0,1,0,0,0,12,0,False,False,2024-05-05,2024-12-31
2000201,CIBIL TransUnion,317,CIBIL V3.0,15,5,0,4,14106791.89,449268.77,26.67,2,3,0,0,0,97,0,False,False,2024-03-03,2024-12-31
2000202,Experian,766,CIBIL V2.0,6,1,4,3,14677331.88,7267998.23,73.53,0,5,0,2,0,168,0,False,False,2024-06-20,2024-12-31
2000203,CRIF Highmark,809,Equifax v5,9,4,1,4,15134671.05,12742574.14,72.4,2,6,0,5,2,42,0,False,False,2024-10-21,2024-12-31
2000204,Experian,442,Experian v4,10,3,2,4,7209547.44,9201680.72,72.53,0,5,2,0,0,66,0,False,False,2024-01-11,2024-12-31
2000205,CRIF Highmark,348,CIBIL V3.0,7,8,6,0,16781909.17,16768738.05,77.86,4,4,10,0,0,131,2,False,False,2024-09-26,2024-12-31
2000206,Experian,743,Equifax v5,8,4,3,1,3960084.44,21440535.08,64.27,8,11,1,180,1,215,0,False,False,2024-10-11,2024-12-31
2000207,CRIF Highmark,669,CIBIL V3.0,6,2,5,5,6435521.97,16729872.7,87.32,1,12,0,3,0,61,0,False,False,2024-07-01,2024-12-31
2000208,Equifax,804,Experian v4,11,7,5,0,9001202.77,7080700.94,81.07,1,9,5,180,0,38,0,False,False,2024-12-18,2024-12-31
2000209,Equifax,806,Experian v4,8,2,6,5,7348803.92,5629418.25,92.02,6,11,0,60,0,192,0,False,False,2024-03-02,2024-12-31
2000210,CIBIL TransUnion,684,CIBIL V2.0,8,4,5,1,7090669.47,19197991.03,54.57,6,1,1,60,1,207,2,True,False,2024-06-16,2024-12-31
2000211,CIBIL TransUnion,453,CIBIL V3.0,1,6,1,2,5911710.48,2851365.41,97.73,7,8,0,180,0,124,0,False,False,2024-10-26,2024-12-31
2000212,CRIF Highmark,608,CIBIL V2.0,1,0,3,3,16379590.54,29407893.39,91.75,0,6,0,2,1,164,0,False,False,2024-05-19,2024-12-31
2000213,Equifax,792,Equifax v5,12,0,6,4,12697688.32,10209386.01,32.42,1,5,0,120,0,183,0,False,False,2024-07-11,2024-12-31
2000214,Equifax,806,CIBIL V3.0,15,6,4,2,15473975.72,22924128.25,38.12,3,0,120,60,0,84,0,False,False,2024-01-23,2024-12-31
2000215,Experian,710,Experian v4,1,6,3,0,1748478.75,17791055.93,19.8,8,6,0,2,2,73,0,False,False,2024-02-27,2024-12-31
2000216,CRIF Highmark,804,CIBIL V2.0,7,2,2,5,2219892.52,16300452.0,58.41,2,12,0,0,0,7,0,False,False,2024-01-12,2024-12-31
2000217,Equifax,507,Experian v4,3,5,4,5,3048845.61,7469282.77,58.51,8,1,0,0,0,132,1,False,False,2024-12-16,2024-12-31
2000218,Experian,567,CIBIL V3.0,7,0,2,2,8303506.89,7096751.13,89.61,2,9,0,0,0,53,0,False,False,2024-06-14,2024-12-31
2000219,CIBIL TransUnion,819,CIBIL V3.0,5,3,6,5,10211460.24,23266907.69,99.2,1,4,1,0,0,110,0,False,False,2024-04-11,2024-12-31
2000220,CIBIL TransUnion,301,CIBIL V3.0,9,7,5,5,6626306.54,24171238.36,99.71,6,1,0,0,0,55,2,False,False,2024-01-11,2024-12-31
2000221,CIBIL TransUnion,780,Experian v4,3,7,2,5,16091285.5,10437052.07,73.58,3,9,120,0,0,151,1,False,False,2024-11-25,2024-12-31
2000222,Experian,755,Experian v4,3,5,6,5,1798874.58,17939790.48,82.6,3,12,0,0,0,42,0,False,False,2024-03-14,2024-12-31
2000223,CIBIL TransUnion,692,Experian v4,6,5,0,4,5636778.72,15546154.71,10.75,3,4,0,2,0,240,0,False,False,2024-09-14,2024-12-31
2000224,Experian,844,CIBIL V2.0,10,7,6,4,1488492.64,4394036.86,51.26,8,11,1,180,2,23,0,False,False,2024-10-16,2024-12-31
2000225,CIBIL TransUnion,638,Equifax v5,3,4,4,1,520889.07,5242766.75,2.2,3,0,0,0,0,223,0,False,False,2024-04-16,2024-12-31
2000226,Equifax,592,CIBIL V2.0,11,8,0,0,3926575.78,13149149.41,5.63,4,9,0,0,1,213,0,False,False,2024-05-14,2024-12-31
2000227,Experian,797,Equifax v5,2,8,0,2,6389685.19,23573352.09,58.36,2,9,0,0,0,228,0,False,False,2024-01-10,2024-12-31
2000228,CIBIL TransUnion,659,Equifax v5,14,6,5,4,1127316.41,6815001.49,26.22,3,12,5,3,0,82,1,False,False,2024-11-26,2024-12-31
2000229,CIBIL TransUnion,823,Equifax v5,1,0,7,2,1234355.79,26392229.42,23.95,7,3,0,0,0,154,0,False,False,2024-04-17,2024-12-31
2000230,CRIF Highmark,883,CIBIL V3.0,11,8,5,4,1318294.39,7694436.17,38.36,3,6,0,10,0,155,0,False,False,2024-10-25,2024-12-31
2000231,CIBIL TransUnion,494,Equifax v5,4,2,1,4,11824388.65,23198908.1,35.51,4,10,30,3,0,77,1,False,False,2024-12-15,2024-12-31
2000232,CRIF Highmark,829,Experian v4,5,5,0,3,12745279.63,28062685.61,93.2,6,8,2,2,0,131,0,False,False,2024-01-28,2024-12-31
2000233,CIBIL TransUnion,753,CIBIL V3.0,9,8,5,4,8891211.25,16252250.58,93.22,1,3,1,0,4,20,0,False,False,2024-07-11,2024-12-31
2000234,Equifax,706,Equifax v5,10,7,3,4,11616833.38,11771291.48,26.67,1,3,2,10,3,156,0,False,False,2024-11-19,2024-12-31
2000235,CIBIL TransUnion,442,Experian v4,12,4,5,1,554246.8,4066260.09,10.89,3,1,2,0,0,35,0,False,False,2024-11-15,2024-12-31
2000236,CRIF Highmark,562,Experian v4,1,2,1,3,10122068.3,27293494.57,82.63,3,3,0,0,0,63,0,False,False,2024-05-16,2024-12-31
2000237,CIBIL TransUnion,686,Experian v4,6,1,5,5,3465355.8,17674610.26,75.96,6,11,0,120,0,26,0,False,False,2024-01-09,2024-12-31
2000238,CRIF Highmark,880,CIBIL V2.0,3,4,2,0,6174693.15,2324117.39,39.41,2,11,1,0,0,129,0,False,False,2024-10-18,2024-12-31
2000239,Equifax,644,CIBIL V2.0,13,1,2,3,8482288.0,26759830.2,76.73,3,12,3,180,0,70,0,False,False,2024-01-20,2024-12-31
2000240,Experian,360,Experian v4,13,7,0,1,5970382.78,26831787.52,19.18,5,3,0,1,0,159,1,False,False,2024-10-31,2024-12-31
2000241,CIBIL TransUnion,726,Experian v4,3,0,4,3,13971762.35,7378850.89,28.45,7,7,0,0,0,209,0,False,False,2024-06-03,2024-12-31
2000242,CIBIL TransUnion,795,CIBIL V2.0,2,2,0,1,11591971.97,9144531.74,82.85,4,2,3,120,0,20,0,False,False,2024-01-30,2024-12-31
2000243,Experian,620,CIBIL V3.0,8,1,2,5,8388518.34,16488616.48,46.41,0,10,0,180,0,137,0,False,False,2024-12-28,2024-12-31
2000244,CRIF Highmark,850,Equifax v5,15,3,3,4,2572486.4,15233441.53,50.85,1,10,90,0,0,92,2,False,False,2024-07-01,2024-12-31
2000245,Experian,806,Equifax v5,10,2,7,0,19497073.1,793973.54,17.95,7,7,5,0,0,80,0,False,False,2024-07-27,2024-12-31
2000246,Experian,532,CIBIL V3.0,9,7,1,0,7406838.9,9683481.78,69.05,8,12,0,0,0,163,0,False,False,2024-01-05,2024-12-31
2000247,CIBIL TransUnion,784,CIBIL V2.0,3,8,1,2,19285456.61,3001180.92,23.76,4,0,0,180,0,167,0,False,False,2024-04-13,2024-12-31
2000248,CRIF Highmark,521,CIBIL V2.0,1,7,0,2,6278140.72,552375.6,42.84,2,11,0,180,0,155,0,False,False,2024-02-26,2024-12-31
2000249,Experian,677,Equifax v5,1,4,2,5,18216005.19,20356765.8,37.07,7,9,0,3,0,112,0,False,False,2024-01-30,2024-12-31
2000250,Experian,788,CIBIL V2.0,5,1,7,4,12580274.85,16698837.6,67.28,3,0,0,0,0,61,0,False,False,2024-09-22,2024-12-31
2000251,CIBIL TransUnion,820,CIBIL V3.0,9,4,7,0,130688.69,12620963.16,65.0,7,3,3,180,0,120,1,False,False,2024-12-22,2024-12-31
2000252,CIBIL TransUnion,443,CIBIL V2.0,10,4,5,4,9293929.24,19891941.56,24.94,1,2,0,1,0,145,0,False,False,2024-02-28,2024-12-31
2000253,Equifax,448,CIBIL V2.0,3,7,2,2,12941170.25,23892425.29,45.68,2,6,0,3,0,85,0,False,False,2024-03-24,2024-12-31
2000254,Equifax,862,Experian v4,13,8,2,2,3896416.62,15787630.43,15.28,8,0,10,1,0,49,0,False,False,2024-10-21,2024-12-31
2000255,CIBIL TransUnion,445,CIBIL V3.0,12,5,0,1,6209280.57,25871996.21,72.74,5,5,3,0,4,137,1,False,False,2024-01-27,2024-12-31
2000256,CRIF Highmark,702,CIBIL V3.0,6,7,2,4,10071221.86,18842505.99,54.94,0,12,0,0,0,225,0,False,False,2024-11-10,2024-12-31
2000257,CIBIL TransUnion,478,Equifax v5,15,4,3,0,12558258.24,18635388.2,92.55,8,0,0,0,0,200,0,False,False,2024-03-25,2024-12-31
2000258,CIBIL TransUnion,747,CIBIL V3.0,3,1,2,2,10788392.42,26638556.95,30.79,7,12,0,1,1,137,1,False,False,2024-12-21,2024-12-31
2000259,CRIF Highmark,848,CIBIL V2.0,12,2,2,2,19576180.73,16898558.21,21.68,7,11,2,30,0,184,0,False,False,2024-02-10,2024-12-31
2000260,CIBIL TransUnion,630,Experian v4,3,1,0,2,8070113.03,192894.48,62.12,2,6,0,0,0,80,0,False,False,2024-12-08,2024-12-31
2000261,Equifax,756,Experian v4,4,4,0,2,1246180.55,6967594.83,77.17,6,8,0,3,2,202,1,False,False,2024-05-11,2024-12-31
2000262,Experian,773,CIBIL V3.0,6,5,7,1,11652170.84,9507191.76,0.31,5,2,0,0,0,170,1,False,True,2024-11-09,2024-12-31
2000263,Experian,711,Experian v4,7,6,2,4,9012775.44,11029996.6,94.82,8,3,0,30,1,157,0,False,False,2024-09-22,2024-12-31
2000264,CIBIL TransUnion,771,CIBIL V2.0,3,3,0,4,14515106.63,13874876.42,15.86,6,10,0,2,0,107,0,False,False,2024-09-19,2024-12-31
2000265,Equifax,601,CIBIL V2.0,7,2,0,4,12775845.28,29890437.84,21.9,4,1,0,0,0,201,2,False,False,2024-01-27,2024-12-31
2000266,Experian,754,CIBIL V3.0,7,3,3,4,10768253.89,12323309.08,29.85,6,6,0,0,0,76,0,False,False,2024-05-02,2024-12-31
2000267,Experian,805,CIBIL V3.0,15,1,0,2,3852416.98,27372970.07,65.77,6,0,30,0,0,200,0,False,False,2024-12-23,2024-12-31
2000268,CRIF Highmark,766,Experian v4,5,2,1,5,1521354.17,12337155.65,1.42,0,5,0,90,0,110,0,False,False,2024-06-22,2024-12-31
2000269,CRIF Highmark,485,CIBIL V2.0,1,4,0,5,16614470.83,8346464.92,42.8,6,3,0,2,0,138,0,False,False,2024-05-11,2024-12-31
2000270,CRIF Highmark,789,CIBIL V2.0,12,5,7,5,4386616.7,15218809.38,33.23,4,1,0,0,0,46,1,False,False,2024-01-01,2024-12-31
2000271,Experian,693,CIBIL V2.0,6,3,0,5,18222093.44,28620470.39,91.93,6,11,0,5,0,134,1,False,False,2024-08-16,2024-12-31
2000272,CIBIL TransUnion,748,CIBIL V3.0,11,3,0,1,17636258.69,7088137.62,35.76,8,1,3,5,0,220,0,False,False,2024-12-26,2024-12-31
2000273,Equifax,587,Equifax v5,2,8,1,1,5094408.71,1884483.32,85.99,0,6,0,0,0,187,0,False,False,2024-04-18,2024-12-31
2000274,CIBIL TransUnion,654,Equifax v5,8,0,7,3,17429054.32,11360045.25,98.06,2,5,2,3,1,127,1,False,False,2024-03-21,2024-12-31
2000275,Equifax,691,Equifax v5,9,1,0,2,14708345.25,15100371.78,29.03,6,10,2,30,1,24,2,False,False,2024-03-05,2024-12-31
2000276,CRIF Highmark,776,Equifax v5,12,7,7,4,13204518.1,130695.73,90.02,4,1,30,0,1,103,0,False,False,2024-04-16,2024-12-31
2000277,Equifax,590,CIBIL V3.0,13,4,2,3,19227667.73,29388076.82,76.85,6,10,60,30,0,236,0,False,False,2024-10-19,2024-12-31
2000278,CRIF Highmark,803,CIBIL V3.0,9,1,6,0,5229604.26,22915776.42,49.61,6,4,2,0,0,230,1,True,False,2024-06-05,2024-12-31
2000279,CIBIL TransUnion,465,CIBIL V2.0,2,5,5,3,15045997.74,25886659.24,5.43,8,3,0,5,0,84,0,True,False,2024-05-08,2024-12-31
2000280,CIBIL TransUnion,874,Experian v4,15,3,2,0,2386088.21,5943867.26,4.41,2,3,1,3,0,75,0,False,False,2024-04-11,2024-12-31
2000281,Equifax,766,Equifax v5,3,7,1,1,15928391.53,17894336.31,91.0,5,10,5,5,0,100,1,False,False,2024-10-17,2024-12-31
2000282,CRIF Highmark,643,Equifax v5,1,7,6,3,5326003.21,2750227.46,27.24,4,11,3,3,1,62,0,False,False,2024-06-23,2024-12-31
2000283,CRIF Highmark,471,CIBIL V2.0,1,5,3,1,8445429.75,17551934.33,63.62,6,0,0,180,4,236,0,False,False,2024-09-23,2024-12-31
2000284,CIBIL TransUnion,745,CIBIL V2.0,10,5,2,3,11079073.99,7342055.18,71.65,3,2,0,3,1,216,0,False,False,2024-02-08,2024-12-31
2000285,CIBIL TransUnion,694,CIBIL V2.0,14,6,5,0,6272392.67,2860965.14,51.52,2,2,0,3,0,201,0,False,False,2024-11-11,2024-12-31
2000286,CIBIL TransUnion,874,Experian v4,3,0,4,4,10898322.48,26643466.48,14.55,7,10,1,10,1,134,0,False,False,2024-05-25,2024-12-31
2000287,Equifax,839,Equifax v5,15,1,2,4,12218490.55,19065033.41,53.37,7,6,0,180,0,186,0,True,False,2024-11-18,2024-12-31
2000288,CRIF Highmark,683,CIBIL V2.0,1,1,3,3,6274932.19,4461892.48,0.84,6,3,0,0,0,109,0,False,False,2024-06-18,2024-12-31
2000289,CRIF Highmark,722,Experian v4,3,1,2,1,10240735.4,28673044.28,52.96,3,12,0,0,0,68,0,False,False,2024-05-08,2024-12-31
2000290,Experian,529,Equifax v5,4,2,5,0,7086827.34,2779725.63,94.08,4,10,0,2,0,62,0,False,False,2024-11-08,2024-12-31
2000291,Equifax,378,Experian v4,12,7,6,4,1755741.9,3318176.46,21.99,5,1,1,1,0,111,1,False,False,2024-09-17,2024-12-31
2000292,Experian,605,Equifax v5,2,2,7,1,15776272.76,2623552.23,82.56,7,8,10,60,0,20,0,False,False,2024-08-18,2024-12-31
2000293,Experian,754,Experian v4,6,2,2,0,13958273.67,4659972.11,12.9,7,9,0,3,0,176,0,False,False,2024-01-24,2024-12-31
2000294,Equifax,749,CIBIL V2.0,8,2,4,4,10948762.4,17913287.15,24.71,1,1,1,2,0,98,0,False,False,2024-11-24,2024-12-31
2000295,CIBIL TransUnion,666,Equifax v5,1,5,6,2,18040301.09,27342790.47,87.78,0,0,0,3,3,211,0,False,False,2024-09-12,2024-12-31
2000296,CRIF Highmark,850,CIBIL V3.0,15,6,2,1,12065812.43,27051096.15,86.53,2,5,0,0,0,226,0,False,False,2024-05-16,2024-12-31
2000297,Experian,716,CIBIL V2.0,10,4,1,4,5451565.73,8320536.39,43.13,2,12,0,90,0,92,2,False,False,2024-08-27,2024-12-31
2000298,CIBIL TransUnion,512,CIBIL V3.0,15,2,1,0,12858324.57,1055278.33,99.52,2,10,1,90,0,123,0,False,False,2024-11-26,2024-12-31
2000299,CIBIL TransUnion,661,CIBIL V3.0,15,2,1,5,8596498.42,26334879.34,12.23,5,5,0,90,0,195,0,False,False,2024-03-11,2024-12-31
2000300,CRIF Highmark,779,Equifax v5,11,5,7,1,3034743.86,12618557.1,36.8,7,12,30,0,0,40,0,False,False,2024-01-06,2024-12-31
2000301,Experian,773,Equifax v5,12,8,2,2,15406741.96,13783355.07,4.82,2,4,30,180,2,173,0,False,False,2024-03-16,2024-12-31
2000302,Equifax,629,Equifax v5,10,3,4,2,3793232.77,22742780.42,99.29,8,3,0,0,0,56,0,False,False,2024-03-05,2024-12-31
2000303,Equifax,769,Experian v4,1,0,0,2,7105766.87,9033660.88,27.43,2,2,0,10,1,221,0,False,False,2024-03-31,2024-12-31
2000304,Experian,565,Experian v4,8,7,2,5,422005.99,25910607.7,53.24,4,4,0,60,4,238,1,False,False,2024-06-21,2024-12-31
2000305,Equifax,786,Experian v4,9,2,7,2,11547148.29,10966890.48,59.54,7,6,3,120,1,201,0,False,False,2024-05-01,2024-12-31
2000306,CRIF Highmark,850,CIBIL V2.0,1,6,2,1,6715554.86,18265365.18,10.96,3,12,0,0,2,196,1,False,False,2024-07-16,2024-12-31
2000307,Equifax,787,Equifax v5,15,6,5,3,13960424.43,387042.99,66.43,7,6,1,0,1,26,2,False,False,2024-07-27,2024-12-31
2000308,Experian,498,Equifax v5,12,3,4,5,10434826.29,10033355.46,48.08,4,9,0,30,0,82,0,False,False,2024-11-22,2024-12-31
2000309,CIBIL TransUnion,628,Experian v4,8,5,4,4,5917908.71,9950344.38,46.16,4,9,0,5,0,46,0,False,False,2024-07-09,2024-12-31
2000310,CRIF Highmark,785,Equifax v5,9,1,1,3,14051741.56,10580612.76,82.93,8,9,0,2,1,118,0,False,False,2024-08-26,2024-12-31
2000311,CIBIL TransUnion,598,CIBIL V2.0,5,8,6,4,877313.69,19932196.66,86.49,2,6,5,10,0,71,0,False,False,2024-05-01,2024-12-31
2000312,CRIF Highmark,649,Experian v4,15,7,4,3,6419597.74,4969773.66,78.98,5,5,0,0,1,82,0,False,False,2024-10-30,2024-12-31
2000313,Experian,746,CIBIL V2.0,5,3,0,0,8097006.39,8689243.41,83.25,3,11,10,0,0,201,0,False,False,2024-10-19,2024-12-31
2000314,CRIF Highmark,869,Experian v4,9,5,7,3,19254635.13,11161231.53,65.82,5,7,0,30,0,98,0,False,False,2024-10-18,2024-12-31
2000315,CIBIL TransUnion,755,Experian v4,1,5,4,4,19773286.11,7576283.34,72.6,2,9,30,5,0,55,0,False,False,2024-04-11,2024-12-31
2000316,Experian,374,CIBIL V2.0,15,5,4,1,7968819.0,4284988.24,27.85,2,11,0,1,0,231,0,False,False,2024-08-18,2024-12-31
2000317,CRIF Highmark,595,Experian v4,9,5,0,3,442560.47,7226721.64,70.04,2,12,0,0,0,12,0,False,False,2024-07-09,2024-12-31
2000318,CIBIL TransUnion,695,CIBIL V2.0,14,6,2,0,10193792.42,19356757.1,15.28,1,10,0,0,0,98,0,False,False,2024-12-18,2024-12-31
2000319,CRIF Highmark,388,CIBIL V2.0,3,2,5,0,12435911.92,28502969.52,3.12,1,9,0,0,0,27,0,False,False,2024-09-07,2024-12-31
2000320,CRIF Highmark,395,CIBIL V2.0,3,5,2,3,11610687.15,26660625.0,92.91,4,0,0,0,2,237,0,True,False,2024-01-26,2024-12-31
2000321,Equifax,717,CIBIL V3.0,6,4,0,0,14918458.57,6376721.79,66.88,1,12,2,2,0,230,0,False,False,2024-07-15,2024-12-31
2000322,Equifax,868,Equifax v5,9,7,2,3,13988248.82,20032833.6,58.01,1,1,0,30,1,111,0,False,False,2024-12-09,2024-12-31
2000323,CRIF Highmark,711,Equifax v5,4,1,2,4,19301008.95,15127877.56,64.15,7,6,0,60,0,139,0,False,False,2024-07-20,2024-12-31
2000324,CRIF Highmark,661,CIBIL V3.0,6,7,5,2,13845540.36,22774305.03,33.01,4,0,5,180,1,111,2,False,False,2024-05-15,2024-12-31
2000325,Equifax,542,Equifax v5,3,3,0,1,3144833.21,1532287.88,32.6,4,4,0,1,0,29,1,False,False,2024-03-20,2024-12-31
2000326,Equifax,897,CIBIL V3.0,1,7,0,5,5216676.09,4536391.45,93.32,6,1,2,0,0,112,2,False,False,2024-07-04,2024-12-31
2000327,Equifax,484,CIBIL V3.0,10,5,0,1,13929136.65,2908755.79,14.96,1,3,3,0,0,160,0,False,False,2024-07-26,2024-12-31
2000328,CIBIL TransUnion,610,CIBIL V2.0,8,7,0,0,3347699.27,3418988.84,5.47,3,9,0,0,0,211,0,False,False,2024-01-12,2024-12-31
2000329,Equifax,505,CIBIL V3.0,13,0,7,4,17907140.73,8311726.63,10.05,7,7,2,0,0,37,1,False,False,2024-10-25,2024-12-31
2000330,CRIF Highmark,590,CIBIL V2.0,14,8,4,1,10157504.62,4474305.28,62.04,3,5,30,30,1,75,2,False,False,2024-03-01,2024-12-31
2000331,CRIF Highmark,699,CIBIL V3.0,8,4,2,4,3875236.99,23923606.93,46.51,6,1,0,180,2,35,0,False,False,2024-06-27,2024-12-31
2000332,CIBIL TransUnion,719,Equifax v5,9,0,5,2,9876717.98,7116112.13,12.39,6,2,0,0,0,13,0,False,False,2024-10-20,2024-12-31
2000333,Equifax,553,Experian v4,12,7,4,0,13451547.34,18470511.71,80.33,6,0,3,5,0,232,0,True,False,2024-03-20,2024-12-31
2000334,CIBIL TransUnion,614,Equifax v5,11,0,2,3,9260940.69,14576658.85,17.27,7,10,0,3,1,191,0,False,False,2024-03-20,2024-12-31
2000335,CIBIL TransUnion,771,CIBIL V2.0,14,3,1,5,3422408.39,6305500.64,87.05,8,11,60,0,0,64,0,False,False,2024-04-17,2024-12-31
2000336,Experian,899,Experian v4,4,0,2,0,6832155.04,17104511.62,18.61,3,12,1,3,0,33,0,False,False,2024-02-10,2024-12-31
2000337,CIBIL TransUnion,872,Experian v4,1,7,7,1,3278671.73,28299347.44,4.96,8,9,0,5,0,233,0,False,False,2024-01-26,2024-12-31
2000338,CIBIL TransUnion,585,CIBIL V2.0,12,3,2,0,4631115.7,706009.95,39.53,3,3,0,2,0,24,2,False,False,2024-08-18,2024-12-31
2000339,CIBIL TransUnion,496,Equifax v5,10,3,4,2,15844286.5,12918729.06,37.77,0,10,1,0,0,153,0,False,False,2024-11-22,2024-12-31
2000340,CIBIL TransUnion,793,Experian v4,5,6,0,0,9877451.95,17274638.3,8.11,4,9,0,0,0,175,0,False,False,2024-12-07,2024-12-31
2000341,Equifax,753,Equifax v5,9,0,5,2,15376965.41,3240073.15,92.37,4,3,0,0,0,230,0,True,False,2024-02-23,2024-12-31
2000342,CIBIL TransUnion,454,Equifax v5,6,3,5,1,7087061.52,20383222.9,29.35,2,11,0,0,0,202,0,False,False,2024-02-19,2024-12-31
2000343,Experian,485,Equifax v5,13,4,2,2,11348893.36,8103854.62,51.61,6,1,0,0,0,173,0,False,False,2024-04-24,2024-12-31
2000344,Experian,835,CIBIL V2.0,2,6,1,1,19087550.71,27988800.16,14.21,2,6,0,1,0,217,0,False,False,2024-08-03,2024-12-31
2000345,Experian,708,CIBIL V3.0,13,1,7,0,1688179.71,11396537.12,46.44,5,3,90,0,0,130,0,False,False,2024-02-22,2024-12-31
2000346,CIBIL TransUnion,592,CIBIL V3.0,13,7,6,3,13079303.15,19744706.06,57.07,8,2,0,180,0,240,0,False,False,2024-03-27,2024-12-31
2000347,Equifax,852,Experian v4,2,0,4,1,15691386.91,17978882.13,60.56,6,7,0,0,0,64,0,False,False,2024-07-01,2024-12-31
2000348,CIBIL TransUnion,661,CIBIL V3.0,11,7,4,0,17882114.33,21807214.14,31.06,5,5,0,180,1,197,0,False,False,2024-11-09,2024-12-31
2000349,CRIF Highmark,407,CIBIL V3.0,15,4,6,0,9215408.69,9292716.73,25.22,7,10,2,1,0,222,0,False,False,2024-03-17,2024-12-31
2000350,Equifax,881,Equifax v5,1,4,6,2,10647487.89,6099787.27,88.51,7,1,30,0,0,130,0,False,False,2024-05-22,2024-12-31
2000351,CRIF Highmark,806,Equifax v5,5,3,1,1,2422555.2,16261947.5,45.97,5,9,10,1,4,176,0,False,False,2024-09-02,2024-12-31
