loan_id,customer_id,product_code,product_description,sanction_amount,interest_rate,tenure_months,emi_amount,loan_status,disbursement_date,maturity_date,branch_code,sourcing_channel,loan_officer_id,processing_fee,insurance_flag,load_date
1000162,2000162,GL,Gold Loan,47379408.53,16.06,60,1153686.16,Active,2018-11-20,2023-10-25,BR1041,Referral,LO45972,325854.46,False,2024-12-31
1000163,2000163,CL,Consumer Loan,26720553.69,15.79,36,936647.42,Active,2019-09-24,2022-09-08,BR1040,DST,LO83874,150113.79,True,2024-12-31
1000164,2000164,LAP,Loan Against Property,2368543.98,18.08,60,60248.58,Written-Off,2020-05-13,2025-04-17,BR1027,DSA,LO75278,43427.14,False,2024-12-31
1000165,2000165,TL,Term Loan,24198946.43,20.78,120,480240.63,Active,2021-05-03,2031-03-12,BR1045,DSA,LO30719,280564.58,False,2024-12-31
1000166,2000166,EL,Education Loan,10280748.38,17.51,84,213136.51,Closed - Matured,2021-07-31,2028-06-24,BR1023,Co-lending Partner,LO27139,168706.82,True,2024-12-31
1000167,2000167,GL,Gold Loan,12162719.26,9.52,180,127152.94,Active,2020-10-12,2035-07-26,BR1004,Telesales,LO60351,218472.33,False,2024-12-31
1000168,2000168,BL,Business Loan,48138024.03,22.39,84,1139299.18,Closed - Matured,2024-06-24,2031-05-19,BR1013,Digital - Web,LO75308,959850.11,False,2024-12-31
1000169,2000169,EL,Education Loan,43965875.61,15.71,24,2146618.89,Active,2022-05-30,2024-05-19,BR1016,Branch Walk-in,LO86460,452559.5,True,2024-12-31
1000170,2000170,TL,Term Loan,24795220.76,22.06,180,473660.51,Active,2021-03-16,2035-12-28,BR1007,Co-lending Partner,LO27555,452186.37,False,2024-12-31
1000171,2000171,VL,Vehicle Loan,18360273.89,14.11,240,229782.12,Active,2020-03-08,2039-11-24,BR1019,Digital - Mobile App,LO60639,230675.41,False,2024-12-31
1000172,2000172,CL,Consumer Loan,34051892.14,9.46,24,1562848.63,Active,2022-06-02,2024-05-22,BR1022,Referral,LO57920,555879.35,True,2024-12-31
1000173,2000173,CL,Consumer Loan,25505213.56,15.75,12,2311093.59,Active,2018-06-09,2019-06-04,BR1022,Aggregator,LO78069,302359.93,True,2024-12-31
1000174,2000174,GL,Gold Loan,46575299.9,12.76,120,688841.73,Closed - Pre-Payment,2021-05-10,2031-03-19,BR1033,Referral,LO79774,575097.82,False,2024-12-31
1000175,2000175,EL,Education Loan,40805866.78,13.58,24,1951120.61,Closed - Pre-Payment,2022-09-03,2024-08-23,BR1047,DSA,LO88238,494520.31,True,2024-12-31
1000176,2000176,HL,Home Loan,29217811.52,10.31,120,391148.59,NPA - Sub-Standard,2019-08-29,2029-07-07,BR1016,DSA,LO85047,561656.26,True,2024-12-31
1000177,2000177,BL,Business Loan,1044974.64,12.68,36,35048.48,Closed - Matured,2022-08-19,2025-08-03,BR1027,Referral,LO90147,19653.69,True,2024-12-31
1000178,2000178,PL,Personal Loan,25982292.26,16.75,180,395274.09,Active,2023-11-23,2038-09-05,BR1012,Aggregator,LO79878,263328.07,False,2024-12-31
1000179,2000179,TL,Term Loan,30542821.35,10.67,48,784509.39,Closed - Pre-Payment,2021-02-16,2025-01-26,BR1015,Telesales,LO47880,475659.06,False,2024-12-31
1000180,2000180,GL,Gold Loan,24042190.82,16.75,60,594283.29,Active,2021-03-24,2026-02-26,BR1044,Referral,LO59767,443251.61,False,2024-12-31
1000181,2000181,GL,Gold Loan,47734982.28,20.78,60,1285491.2,Active,2018-06-22,2023-05-27,BR1046,Digital - Mobile App,LO55398,900288.66,False,2024-12-31
1000182,2000182,EL,Education Loan,10777941.72,21.16,60,292550.43,Closed - Matured,2024-04-21,2029-03-26,BR1009,Digital - Mobile App,LO90698,173668.91,True,2024-12-31
1000183,2000183,BL,Business Loan,2633194.95,22.44,48,83591.92,Active,2020-08-11,2024-07-21,BR1027,DST,LO71918,17137.29,True,2024-12-31
1000184,2000184,HL,Home Loan,48229486.48,23.64,36,1883076.01,Closed - Matured,2022-07-25,2025-07-09,BR1031,Aggregator,LO95267,385442.32,False,2024-12-31
1000185,2000185,GL,Gold Loan,14342225.53,8.48,24,651804.33,Active,2024-06-09,2026-05-30,BR1048,DSA,LO32946,161612.14,True,2024-12-31
1000186,2000186,HL,Home Loan,49858872.97,14.05,180,665666.98,Restructured,2020-02-03,2034-11-16,BR1019,DSA,LO11214,472456.85,True,2024-12-31
1000187,2000187,GL,Gold Loan,14299626.45,23.82,240,286407.78,Active,2023-11-18,2043-08-05,BR1009,Referral,LO71344,130020.16,True,2024-12-31
1000188,2000188,GL,Gold Loan,8208463.7,15.07,60,195580.52,Active,2020-02-02,2025-01-06,BR1022,Telesales,LO84420,124079.28,True,2024-12-31
1000189,2000189,PL,Personal Loan,30586629.53,18.04,120,551913.69,Active,2022-10-18,2032-08-26,BR1006,Co-lending Partner,LO97720,196695.78,True,2024-12-31
1000190,2000190,EL,Education Loan,16247723.34,11.59,60,358064.35,Active,2022-04-21,2027-03-26,BR1049,Telesales,LO53204,154827.6,True,2024-12-31
1000191,2000191,TL,Term Loan,32718800.02,18.93,12,3014159.69,Active,2019-04-30,2020-04-24,BR1011,Co-lending Partner,LO99925,410222.0,False,2024-12-31
1000192,2000192,LAP,Loan Against Property,31971695.13,23.02,84,769229.19,Active,2020-06-23,2027-05-18,BR1009,Aggregator,LO30078,378055.07,False,2024-12-31
1000193,2000193,VL,Vehicle Loan,35126842.27,22.56,240,668030.94,Written-Off,2020-06-13,2040-02-29,BR1044,Digital - Mobile App,LO78879,411026.9,False,2024-12-31
1000194,2000194,LAP,Loan Against Property,45870510.87,9.35,240,423090.27,Active,2023-09-02,2043-05-20,BR1035,Digital - Web,LO31566,455116.41,False,2024-12-31
1000195,2000195,LAP,Loan Against Property,34046732.37,19.33,180,581178.25,Restructured,2019-01-08,2033-10-21,BR1029,DSA,LO69432,237617.77,False,2024-12-31
1000196,2000196,EL,Education Loan,28239168.14,16.72,60,697571.55,Active,2018-03-31,2023-03-05,BR1001,Branch Walk-in,LO85800,172130.24,False,2024-12-31
1000197,2000197,GL,Gold Loan,35049205.42,16.43,12,3187180.82,Settled,2018-10-10,2019-10-05,BR1031,DSA,LO47629,390202.95,True,2024-12-31
1000198,2000198,VL,Vehicle Loan,18785599.94,22.21,180,360990.72,Active,2022-03-27,2037-01-07,BR1044,Referral,LO27431,278083.45,False,2024-12-31
1000199,2000199,LAP,Loan Against Property,9005834.09,16.36,240,127732.79,Closed - Matured,2019-06-06,2039-02-21,BR1015,DSA,LO12979,177211.04,False,2024-12-31
1000200,2000200,ML,Micro Loan,21263988.68,13.76,48,578513.13,Active,2020-10-10,2024-09-19,BR1010,Telesales,LO34704,405316.19,True,2024-12-31
1000201,2000201,HL,Home Loan,40492961.36,14.42,12,3643753.25,Active,2020-09-12,2021-09-07,BR1007,DSA,LO68515,565556.02,True,2024-12-31
1000202,2000202,BL,Business Loan,37052999.82,14.14,48,1015132.02,Active,2024-01-20,2027-12-30,BR1050,DSA,LO28367,465327.79,False,2024-12-31
1000203,2000203,BL,Business Loan,40807734.21,19.57,84,895648.61,Closed - Pre-Payment,2024-06-23,2031-05-18,BR1044,DST,LO41051,388753.51,True,2024-12-31
1000204,2000204,ML,Micro Loan,11130032.75,12.46,12,991286.62,Restructured,2024-03-30,2025-03-25,BR1048,Digital - Web,LO92050,168967.83,False,2024-12-31
1000205,2000205,HL,Home Loan,48617282.74,23.04,120,1039552.09,Active,2023-11-19,2033-09-27,BR1027,Co-lending Partner,LO29558,461782.87,True,2024-12-31
1000206,2000206,ML,Micro Loan,23728589.14,21.51,60,648764.22,NPA - Sub-Standard,2019-08-15,2024-07-19,BR1004,Referral,LO64090,463105.96,True,2024-12-31
1000207,2000207,VL,Vehicle Loan,12218639.95,10.86,24,568690.53,NPA - Doubtful,2023-01-17,2025-01-06,BR1006,Referral,LO34966,70538.81,False,2024-12-31
1000208,2000208,CL,Consumer Loan,30185810.04,21.91,48,949562.2,Active,2024-04-08,2028-03-18,BR1014,DST,LO49739,584255.3,True,2024-12-31
1000209,2000209,BL,Business Loan,46864272.18,23.37,24,2463054.06,Restructured,2023-05-16,2025-05-05,BR1045,Branch Walk-in,LO61987,877622.39,False,2024-12-31
1000210,2000210,TL,Term Loan,19095021.04,16.31,84,382645.67,Active,2021-06-17,2028-05-11,BR1033,Aggregator,LO71080,123719.0,False,2024-12-31
1000211,2000211,GL,Gold Loan,45725091.89,13.62,120,699547.31,Closed - Pre-Payment,2018-07-07,2028-05-15,BR1015,Digital - Web,LO12125,407484.26,False,2024-12-31
1000212,2000212,TL,Term Loan,7705329.37,12.94,120,114776.32,NPA - Sub-Standard,2024-05-22,2034-03-31,BR1032,Referral,LO95800,147572.22,False,2024-12-31
1000213,2000213,TL,Term Loan,38191695.22,15.56,180,549249.88,Active,2023-03-03,2037-12-14,BR1023,Digital - Web,LO28344,603608.4,False,2024-12-31
1000214,2000214,PL,Personal Loan,45853279.55,16.45,12,4170078.06,Active,2023-11-17,2024-11-11,BR1005,DSA,LO10836,512909.44,True,2024-12-31
1000215,2000215,LAP,Loan Against Property,35387761.23,7.65,240,288335.93,Active,2023-02-11,2042-10-29,BR1040,Aggregator,LO96413,435899.92,True,2024-12-31
1000216,2000216,ML,Micro Loan,27627013.69,7.7,240,225952.1,Active,2021-01-30,2040-10-17,BR1019,DSA,LO75826,475111.65,False,2024-12-31
1000217,2000217,PL,Personal Loan,5440119.79,9.09,36,173222.32,Active,2020-09-14,2023-08-30,BR1034,Telesales,LO56457,49014.78,False,2024-12-31
1000218,2000218,LAP,Loan Against Property,18715274.01,14.2,48,513302.11,Active,2020-07-14,2024-06-23,BR1006,DSA,LO22255,207349.79,False,2024-12-31
1000219,2000219,ML,Micro Loan,23852654.5,18.01,36,862450.26,Active,2018-12-05,2021-11-19,BR1028,DST,LO84167,468941.72,True,2024-12-31
1000220,2000220,ML,Micro Loan,45965695.55,11.29,180,530845.55,Active,2021-01-15,2035-10-29,BR1005,Telesales,LO81176,618360.32,True,2024-12-31
1000221,2000221,PL,Personal Loan,46445441.43,12.69,48,1238880.64,Written-Off,2019-08-14,2023-07-24,BR1046,Co-lending Partner,LO20084,440727.92,True,2024-12-31
1000222,2000222,CL,Consumer Loan,41749062.95,13.92,240,516734.32,Active,2021-09-20,2041-06-07,BR1048,Digital - Web,LO20279,522359.8,False,2024-12-31
1000223,2000223,HL,Home Loan,4974520.79,11.33,24,232614.55,Closed - Pre-Payment,2021-10-27,2023-10-17,BR1040,Co-lending Partner,LO52778,27083.21,False,2024-12-31
1000224,2000224,EL,Education Loan,24581112.46,13.37,120,372406.31,Active,2022-11-04,2032-09-12,BR1038,Co-lending Partner,LO21232,407616.57,False,2024-12-31
1000225,2000225,BL,Business Loan,35684115.78,8.85,36,1132255.81,Closed - Matured,2022-04-06,2025-03-21,BR1041,Digital - Web,LO61068,347926.32,True,2024-12-31
1000226,2000226,LAP,Loan Against Property,359241.6,12.59,84,6455.5,Active,2021-01-09,2027-12-04,BR1006,Digital - Web,LO66489,4214.86,False,2024-12-31
1000227,2000227,LAP,Loan Against Property,1410469.01,13.34,24,67281.74,NPA - Doubtful,2021-08-21,2023-08-11,BR1001,Telesales,LO64238,15257.03,True,2024-12-31
1000228,2000228,ML,Micro Loan,45269857.96,23.64,240,900151.77,Closed - Matured,2019-11-26,2039-08-13,BR1011,Digital - Web,LO45247,430831.83,False,2024-12-31
1000229,2000229,PL,Personal Loan,3257030.8,14.67,120,51891.04,Active,2021-05-12,2031-03-21,BR1005,DST,LO42990,62415.57,False,2024-12-31
1000230,2000230,CL,Consumer Loan,30871772.72,15.05,36,1070936.2,Active,2021-06-01,2024-05-16,BR1026,DST,LO91289,330277.01,False,2024-12-31
1000231,2000231,EL,Education Loan,16803337.56,20.96,36,632721.83,Active,2021-05-15,2024-04-29,BR1045,Branch Walk-in,LO72784,163206.6,False,2024-12-31
1000232,2000232,GL,Gold Loan,14643262.76,18.97,180,246107.56,Written-Off,2024-06-16,2039-03-30,BR1021,Co-lending Partner,LO46739,252558.47,False,2024-12-31
1000233,2000233,GL,Gold Loan,5783002.4,16.8,240,83946.69,Closed - Matured,2020-01-07,2039-09-24,BR1036,DSA,LO70505,110713.4,True,2024-12-31
1000234,2000234,EL,Education Loan,39904507.5,21.22,24,2054833.7,Closed - Matured,2022-08-03,2024-07-23,BR1009,Telesales,LO41722,350769.61,True,2024-12-31
1000235,2000235,VL,Vehicle Loan,39474930.48,8.72,180,393832.61,Active,2022-06-30,2037-04-12,BR1045,Co-lending Partner,LO81256,219144.19,False,2024-12-31
1000236,2000236,ML,Micro Loan,29731615.17,22.59,24,1551097.6,Closed - Matured,2020-10-13,2022-10-03,BR1023,Digital - Web,LO94803,421896.63,False,2024-12-31
1000237,2000237,GL,Gold Loan,48289267.21,14.6,12,4349398.47,Active,2019-02-08,2020-02-03,BR1033,Referral,LO83137,661938.38,True,2024-12-31
1000238,2000238,EL,Education Loan,18768566.43,15.14,240,249086.2,Active,2019-09-10,2039-05-28,BR1002,Aggregator,LO23703,177015.42,True,2024-12-31
1000239,2000239,LAP,Loan Against Property,41582755.46,19.55,84,912160.9,Active,2021-07-01,2028-05-25,BR1014,Referral,LO73298,425163.07,True,2024-12-31
1000240,2000240,EL,Education Loan,36127497.77,14.97,24,1751186.37,Active,2021-05-14,2023-05-04,BR1046,Digital - Mobile App,LO12960,640818.72,True,2024-12-31
1000241,2000241,PL,Personal Loan,46503130.08,19.72,240,779798.64,Closed - Pre-Payment,2019-12-16,2039-09-02,BR1022,Referral,LO65885,901088.33,True,2024-12-31
1000242,2000242,VL,Vehicle Loan,31525039.91,10.58,120,426796.52,Active,2022-06-09,2032-04-17,BR1040,Branch Walk-in,LO68926,437663.62,False,2024-12-31
1000243,2000243,HL,Home Loan,35266307.24,10.9,24,1642049.5,Active,2024-06-22,2026-06-12,BR1035,Digital - Web,LO57945,348775.8,False,2024-12-31
1000244,2000244,LAP,Loan Against Property,13191434.43,21.73,240,242137.04,Closed - Pre-Payment,2021-07-07,2041-03-24,BR1040,Co-lending Partner,LO86939,88560.45,False,2024-12-31
1000245,2000245,EL,Education Loan,30906397.7,20.93,60,834905.36,Closed - Matured,2018-12-14,2023-11-18,BR1021,Digital - Mobile App,LO41270,296104.93,True,2024-12-31
1000246,2000246,GL,Gold Loan,34702483.43,15.93,120,579799.2,Closed - Pre-Payment,2019-07-19,2029-05-27,BR1028,Digital - Web,LO73788,504314.7,True,2024-12-31
1000247,2000247,ML,Micro Loan,8426589.64,12.27,36,280971.27,NPA - Doubtful,2021-07-12,2024-06-26,BR1040,DSA,LO57059,162444.67,False,2024-12-31
1000248,2000248,PL,Personal Loan,9836911.73,13.84,240,121182.62,Closed - Matured,2023-09-02,2043-05-20,BR1027,Aggregator,LO64477,153968.68,False,2024-12-31
1000249,2000249,EL,Education Loan,8445949.02,16.83,48,242966.01,Active,2021-04-11,2025-03-21,BR1015,Referral,LO47836,63540.01,False,2024-12-31
1000250,2000250,CL,Consumer Loan,37151660.77,20.14,240,635226.61,Active,2023-09-24,2043-06-11,BR1008,Telesales,LO81186,644553.16,False,2024-12-31
1000251,2000251,ML,Micro Loan,41148285.3,8.19,180,397761.14,Active,2024-02-16,2038-11-29,BR1028,Digital - Mobile App,LO95678,669490.11,False,2024-12-31
1000252,2000252,HL,Home Loan,22541643.91,13.25,24,1074319.73,NPA - Doubtful,2022-12-04,2024-11-23,BR1008,Branch Walk-in,LO37509,386826.8,False,2024-12-31
1000253,2000253,CL,Consumer Loan,31675254.48,10.24,36,1025644.21,NPA - Sub-Standard,2020-04-26,2023-04-11,BR1004,DST,LO79767,291927.86,True,2024-12-31
1000254,2000254,GL,Gold Loan,48952107.8,12.33,60,1097093.43,Settled,2023-10-09,2028-09-12,BR1044,Digital - Mobile App,LO27771,951706.32,False,2024-12-31
1000255,2000255,HL,Home Loan,49625062.66,21.81,36,1890329.33,Active,2019-06-28,2022-06-12,BR1046,DST,LO42447,814947.93,False,2024-12-31
1000256,2000256,EL,Education Loan,7194364.49,17.93,120,129307.76,Active,2022-03-17,2032-01-24,BR1041,Digital - Mobile App,LO62802,91614.49,False,2024-12-31
1000257,2000257,GL,Gold Loan,22789312.89,15.55,12,2062844.06,Closed - Matured,2019-01-17,2020-01-12,BR1030,DST,LO18300,385940.86,False,2024-12-31
1000258,2000258,BL,Business Loan,48409616.15,21.11,180,890174.78,Active,2021-01-04,2035-10-18,BR1019,DST,LO81737,661711.27,False,2024-12-31
1000259,2000259,GL,Gold Loan,44718317.44,20.08,12,4144171.6,Closed - Pre-Payment,2019-02-12,2020-02-07,BR1030,DSA,LO26284,847031.7,True,2024-12-31
1000260,2000260,EL,Education Loan,22880254.98,23.87,120,502393.49,Settled,2020-04-08,2030-02-15,BR1009,Telesales,LO30837,414506.72,False,2024-12-31
1000261,2000261,LAP,Loan Against Property,32763939.42,11.63,84,571910.15,Active,2019-11-09,2026-10-03,BR1041,Telesales,LO40689,374769.15,True,2024-12-31
1000262,2000262,LAP,Loan Against Property,154206.55,15.37,36,5373.6,Active,2020-07-15,2023-06-30,BR1029,DSA,LO11056,2380.02,True,2024-12-31
1000263,2000263,VL,Vehicle Loan,34732146.96,15.38,48,973325.09,Active,2022-04-19,2026-03-29,BR1007,Digital - Mobile App,LO51071,365153.83,False,2024-12-31
1000264,2000264,PL,Personal Loan,19197780.39,20.92,36,722489.36,Active,2019-08-09,2022-07-24,BR1037,DSA,LO89995,283173.08,False,2024-12-31
1000265,2000265,GL,Gold Loan,36149358.12,17.86,36,1304348.49,Closed - Pre-Payment,2022-08-14,2025-07-29,BR1029,Branch Walk-in,LO21362,666915.68,True,2024-12-31
1000266,2000266,LAP,Loan Against Property,29519738.5,13.84,120,455506.87,Written-Off,2021-07-12,2031-05-21,BR1016,Telesales,LO94491,184903.69,False,2024-12-31
1000267,2000267,HL,Home Loan,42409816.01,18.36,60,1085253.31,Active,2020-04-21,2025-03-26,BR1033,Branch Walk-in,LO61347,400057.34,True,2024-12-31
1000268,2000268,BL,Business Loan,24794897.23,9.36,180,256823.92,Active,2018-10-18,2033-07-31,BR1001,DST,LO51480,173062.02,False,2024-12-31
1000269,2000269,GL,Gold Loan,27363175.44,10.35,180,299932.67,Active,2018-10-26,2033-08-08,BR1005,DSA,LO44365,225367.06,True,2024-12-31
1000270,2000270,VL,Vehicle Loan,25379869.15,17.87,240,389153.14,Active,2022-08-29,2042-05-16,BR1026,Digital - Mobile App,LO93956,331168.52,True,2024-12-31
1000271,2000271,TL,Term Loan,4271493.98,8.8,48,105891.12,Active,2019-09-29,2023-09-08,BR1026,Digital - Mobile App,LO50654,66123.32,True,2024-12-31
1000272,2000272,HL,Home Loan,12299539.71,22.76,24,642702.96,Closed - Pre-Payment,2023-02-01,2025-01-21,BR1004,Telesales,LO97304,198335.03,True,2024-12-31
1000273,2000273,LAP,Loan Against Property,731982.08,9.76,12,64271.18,Active,2019-11-03,2020-10-28,BR1023,Referral,LO77793,12256.9,False,2024-12-31
1000274,2000274,PL,Personal Loan,18656284.6,19.87,60,492928.92,Written-Off,2019-04-29,2024-04-02,BR1002,DST,LO66272,169393.63,True,2024-12-31
1000275,2000275,TL,Term Loan,35644930.09,17.01,24,1762537.32,Active,2023-07-26,2025-07-15,BR1024,DSA,LO75484,637701.94,True,2024-12-31
1000276,2000276,GL,Gold Loan,7949768.06,20.26,24,405620.28,Closed - Matured,2020-07-24,2022-07-14,BR1001,DSA,LO11610,68910.75,False,2024-12-31
1000277,2000277,GL,Gold Loan,19210675.77,9.98,12,1688744.92,NPA - Sub-Standard,2024-03-14,2025-03-09,BR1046,Co-lending Partner,LO39427,188783.89,False,2024-12-31
1000278,2000278,GL,Gold Loan,13635772.1,8.79,84,217936.55,Active,2019-05-05,2026-03-29,BR1004,Digital - Web,LO39253,232695.41,True,2024-12-31
1000279,2000279,VL,Vehicle Loan,3539429.24,15.17,60,84518.95,Active,2021-06-26,2026-05-31,BR1036,Aggregator,LO11044,37283.61,False,2024-12-31
1000280,2000280,CL,Consumer Loan,39246910.14,19.7,48,1188033.53,Active,2023-03-16,2027-02-23,BR1032,Branch Walk-in,LO81638,643933.21,True,2024-12-31
1000281,2000281,PL,Personal Loan,418256.35,14.27,48,11486.2,Active,2024-01-28,2028-01-07,BR1045,DSA,LO53911,2100.45,False,2024-12-31
1000282,2000282,TL,Term Loan,5287056.07,16.24,48,150487.32,Active,2022-09-16,2026-08-26,BR1004,Digital - Web,LO46677,33812.84,True,2024-12-31
1000283,2000283,ML,Micro Loan,20711534.49,22.28,180,399097.97,Closed - Pre-Payment,2018-12-14,2033-09-26,BR1033,Digital - Web,LO93521,358298.02,True,2024-12-31
1000284,2000284,CL,Consumer Loan,28434254.34,14.68,36,981232.8,Active,2020-08-27,2023-08-12,BR1021,Co-lending Partner,LO52762,277827.28,False,2024-12-31
1000285,2000285,BL,Business Loan,3826903.05,10.84,24,178079.53,Active,2019-09-29,2021-09-18,BR1029,Aggregator,LO51160,42469.78,False,2024-12-31
1000286,2000286,BL,Business Loan,22650662.14,15.15,24,1099869.62,Active,2019-01-06,2020-12-26,BR1044,Telesales,LO89076,126955.76,False,2024-12-31
1000287,2000287,PL,Personal Loan,4651523.9,11.6,84,81120.42,Active,2022-06-12,2029-05-06,BR1044,Telesales,LO44100,80477.62,True,2024-12-31
1000288,2000288,HL,Home Loan,47609620.68,21.6,240,868983.22,Active,2024-03-03,2043-11-19,BR1030,Digital - Mobile App,LO28322,324783.25,True,2024-12-31
1000289,2000289,BL,Business Loan,6622690.35,21.09,84,151442.04,Closed - Pre-Payment,2018-12-11,2025-11-04,BR1017,Digital - Mobile App,LO12857,132171.82,True,2024-12-31
1000290,2000290,EL,Education Loan,40484003.4,9.02,84,651761.29,Active,2019-05-17,2026-04-10,BR1030,DSA,LO32018,763608.3,False,2024-12-31
1000291,2000291,VL,Vehicle Loan,24856706.92,13.82,120,383255.6,Active,2019-12-09,2029-10-17,BR1012,Telesales,LO46681,290579.17,True,2024-12-31
1000292,2000292,HL,Home Loan,30743918.23,17.68,60,775351.46,Active,2023-08-06,2028-07-10,BR1036,Aggregator,LO17992,194173.15,False,2024-12-31
1000293,2000293,PL,Personal Loan,21019817.58,18.1,240,326019.83,Closed - Matured,2020-10-17,2040-07-04,BR1035,DSA,LO60134,351634.99,False,2024-12-31
1000294,2000294,EL,Education Loan,27271438.52,15.5,240,369222.74,Active,2021-08-10,2041-04-27,BR1012,DSA,LO51795,380620.52,True,2024-12-31
1000295,2000295,TL,Term Loan,3023702.39,23.86,240,60659.28,Written-Off,2022-01-04,2041-09-21,BR1015,Digital - Web,LO23124,26360.2,True,2024-12-31
1000296,2000296,TL,Term Loan,26731109.27,20.56,12,2483393.05,Closed - Pre-Payment,2020-06-17,2021-06-12,BR1025,DST,LO32768,204265.92,False,2024-12-31
1000297,2000297,GL,Gold Loan,45707602.21,7.97,84,711725.52,Closed - Pre-Payment,2024-05-14,2031-04-08,BR1037,Branch Walk-in,LO74517,600226.25,True,2024-12-31
1000298,2000298,EL,Education Loan,1994390.69,8.43,48,49092.46,Active,2018-03-23,2022-03-02,BR1001,DST,LO90495,15998.93,True,2024-12-31
1000299,2000299,GL,Gold Loan,35875187.87,22.66,84,855089.89,Active,2018-09-01,2025-07-26,BR1038,Digital - Web,LO24538,634890.85,False,2024-12-31
1000300,2000300,LAP,Loan Against Property,18742179.93,23.04,120,400751.98,Active,2019-02-18,2028-12-27,BR1021,Digital - Web,LO30644,299599.0,False,2024-12-31
1000301,2000301,EL,Education Loan,32494095.26,10.37,240,321581.95,Active,2022-01-01,2041-09-18,BR1038,Digital - Web,LO59595,312019.62,False,2024-12-31
1000302,2000302,PL,Personal Loan,8967643.6,7.53,120,106587.98,Active,2024-05-13,2034-03-22,BR1039,DST,LO90134,74551.87,True,2024-12-31
1000303,2000303,EL,Education Loan,7118104.07,19.8,48,215848.71,Settled,2021-11-21,2025-10-31,BR1011,Digital - Mobile App,LO97821,103828.51,False,2024-12-31
1000304,2000304,EL,Education Loan,668641.45,10.96,24,31151.52,Active,2021-12-06,2023-11-26,BR1007,DSA,LO16310,7214.01,False,2024-12-31
1000305,2000305,PL,Personal Loan,44239144.68,15.64,120,731169.35,Active,2021-12-09,2031-10-18,BR1007,Aggregator,LO85766,653170.77,True,2024-12-31
1000306,2000306,PL,Personal Loan,22619242.22,20.69,12,2102799.15,Active,2021-04-22,2022-04-17,BR1017,Digital - Mobile App,LO19725,229067.85,False,2024-12-31
1000307,2000307,PL,Personal Loan,36626055.76,16.53,24,1802614.59,Closed - Pre-Payment,2021-10-16,2023-10-06,BR1040,Aggregator,LO14062,420095.37,True,2024-12-31
1000308,2000308,CL,Consumer Loan,44498688.19,10.09,24,2055237.63,Active,2021-09-18,2023-09-08,BR1013,Co-lending Partner,LO82628,704439.67,False,2024-12-31
1000309,2000309,TL,Term Loan,14940292.32,9.08,120,189904.77,Active,2024-05-30,2034-04-08,BR1032,Digital - Web,LO17144,155564.81,False,2024-12-31
1000310,2000310,LAP,Loan Against Property,14798017.5,18.42,180,242795.5,Active,2020-03-28,2035-01-09,BR1014,Digital - Web,LO93648,138763.56,True,2024-12-31
1000311,2000311,EL,Education Loan,42204076.81,12.59,120,619987.33,Active,2023-04-13,2033-02-19,BR1043,Telesales,LO21945,617361.06,False,2024-12-31
1000312,2000312,PL,Personal Loan,18613924.19,13.79,36,634282.93,Active,2022-12-31,2025-12-15,BR1029,Aggregator,LO44524,156238.47,False,2024-12-31
1000313,2000313,CL,Consumer Loan,3175804.55,19.91,24,161495.53,Closed - Matured,2018-12-18,2020-12-07,BR1035,Co-lending Partner,LO87296,26717.06,True,2024-12-31
1000314,2000314,VL,Vehicle Loan,40938420.22,14.41,240,521313.21,Closed - Pre-Payment,2023-04-29,2043-01-14,BR1016,Aggregator,LO49171,253176.53,True,2024-12-31
1000315,2000315,ML,Micro Loan,28603874.77,16.03,36,1006051.08,Restructured,2019-05-08,2022-04-22,BR1029,Digital - Web,LO31910,560134.61,True,2024-12-31
1000316,2000316,PL,Personal Loan,2229527.44,8.79,120,27989.95,Settled,2020-04-07,2030-02-14,BR1041,Digital - Web,LO87994,19772.11,True,2024-12-31
1000317,2000317,LAP,Loan Against Property,19466147.74,14.06,84,365441.34,Active,2021-02-05,2027-12-31,BR1001,Referral,LO64997,130185.36,True,2024-12-31
1000318,2000318,PL,Personal Loan,28373036.96,17.11,24,1404327.29,Closed - Pre-Payment,2019-03-09,2021-02-26,BR1007,Telesales,LO80206,516447.06,False,2024-12-31
1000319,2000319,TL,Term Loan,19213869.3,15.51,180,275657.84,Active,2018-06-03,2033-03-16,BR1026,Digital - Web,LO91034,271488.69,False,2024-12-31
1000320,2000320,HL,Home Loan,19850057.94,22.0,48,625397.47,Closed - Matured,2018-07-21,2022-06-30,BR1018,DST,LO12651,199850.21,False,2024-12-31
1000321,2000321,TL,Term Loan,14089297.99,15.61,24,687233.26,Active,2020-07-22,2022-07-12,BR1048,Aggregator,LO52056,127385.57,False,2024-12-31
1000322,2000322,CL,Consumer Loan,32313185.09,10.6,48,828888.15,Closed - Matured,2022-07-26,2026-07-05,BR1049,Referral,LO59009,559511.23,True,2024-12-31
1000323,2000323,LAP,Loan Against Property,15625042.36,15.86,36,548250.77,NPA - Loss,2023-11-18,2026-11-02,BR1002,Digital - Web,LO35265,283246.21,True,2024-12-31
1000324,2000324,HL,Home Loan,12549564.04,15.03,84,242377.13,Active,2020-03-26,2027-02-18,BR1030,Referral,LO62028,182359.56,True,2024-12-31
1000325,2000325,HL,Home Loan,12172710.92,15.56,180,175060.57,Settled,2019-12-29,2034-10-11,BR1031,Referral,LO55843,123720.21,False,2024-12-31
